cell type,weight
4,19.7182
5,9.7807
4,19.2429
1,12.9181
6,18.7229
2,12.7911
1,10.2622
1,9.6253
2,16.1695
2,17.7296
6,16.5015
2,14.3391
2,14.1594
2,10.4103
3,5.9439
2,17.685
6,16.9739
2,14.8843
2,16.1304
6,17.8168
4,20.4141
2,14.5907
4,20.7302
3,6.9251
1,11.9719
1,11.5207
4,20.2214
1,9.9108
1,8.7451
2,17.7359
2,15.9287
3,5.6063
4,20.5989
5,11.8768
3,4.961
1,12.9165
5,12.1812
4,19.0735
5,11.1411
2,15.1928
4,20.0572
4,19.6308
6,18.8691
3,5.3615
5,11.7844
1,11.6443
3,5.8927
6,18.9973
6,17.2089
5,11.8139
2,13.4203
3,5.368
3,8.5618
3,9.1312
1,12.1268
4,20.4961
1,9.4569
5,12.098
6,16.8622
2,16.3662
3,5.9173
1,9.9192
5,12.6078
1,11.1117
3,8.6243
3,6.0752
4,21.1215
6,17.463
5,13.6885
6,17.789
6,18.062
4,20.0577
4,20.6691
5,13.3892
3,8.1034
6,17.7717
5,11.9738
1,9.6712
6,16.7328
3,7.5075
1,9.5235
6,18.1059
4,19.9055
2,14.8649
3,8.7645
1,9.9831
4,19.7772
6,19.4058
2,14.3782
4,20.6939
1,12.741
1,10.6923
4,21.2456
5,12.4163
2,13.8113
5,10.6121
1,10.497
1,9.9574
3,5.7687
3,6.0599
3,10.0273
1,8.4124
5,13.3029
6,17.1838
6,18.8192
1,10.8474
5,13.2787
5,13.2852
6,18.3859
3,7.543
3,8.1297
3,8.556
3,5.6846
5,11.4942
1,9.4108
2,14.071
5,10.3183
1,10.5078
1,10.37
4,19.2271
2,16.8696
3,7.3595
1,9.4947
2,14.3245
2,13.6106
6,17.3067
3,6.8968
2,13.8751
3,4.2963
5,13.1014
1,10.8004
4,19.6166
3,5.2892
5,10.382
2,16.552
1,8.9475
6,16.6616
5,13.2921
3,6.0202
6,17.4327
2,15.3979
6,18.3816
1,9.4654
4,19.2272
4,19.4763
1,8.7348
3,5.2643
6,16.5629
2,12.9517
2,12.389
1,7.7088
6,18.2687
6,18.7784
5,10.2953
6,17.1908
1,10.444
5,14.3784
3,9.9411
4,20.1089
3,4.2907
4,19.758
3,5.643
3,6.834
1,12.182
2,16.1211
1,9.1456
6,17.5526
5,11.953
6,17.6656
6,16.9961
3,7.7995
6,19.4155
2,13.2108
3,8.1023
5,12.2657
5,11.8997
2,15.7883
2,13.1587
6,17.3771
4,19.3983
1,10.6319
4,19.5937
2,13.1195
2,16.1528
4,20.1123
5,11.1518
5,11.6937
6,18.0794
1,5.6291
6,16.1857
5,11.8599
2,18.4858
5,11.2634
4,18.7529
2,14.6011
6,16.6051
3,7.791
4,20.3921
6,17.1643
5,10.3266
1,13.623
4,19.5093
3,9.0109
3,8.1218
5,11.85
2,16.9672
3,9.5279
1,11.6513
5,13.2292
1,9.1609
6,17.0119
3,6.9771
3,6.1547
5,12.01
6,17.759
4,19.4845
2,15.0613
4,21.4217
6,18.3364
1,10.9059
2,16.5654
6,16.8269
4,18.6319
4,18.4045
4,20.4375
6,18.3336
4,19.2017
6,18.1669
6,18.1272
4,20.1138
4,19.6839
1,9.1072
1,11.3751
5,11.5363
4,20.6442
5,11.4365
3,6.6842
5,11.9541
3,6.0931
6,18.4417
2,14.8069
4,18.3707
6,17.7064
2,17.9838
5,11.7471
2,14.7516
1,9.7376
4,20.8693
6,19.3032
3,6.3673
2,15.9501
4,19.1853
4,19.7964
6,16.928
4,19.3417
4,18.9025
5,11.143
3,8.7773
1,8.7389
2,14.9184
6,18.0611
3,5.5699
4,18.8733
2,15.3996
2,15.6389
3,9.2461
5,13.1099
4,19.6133
5,11.9461
3,7.2103
3,6.9674
5,12.258
3,4.7646
2,16.0127
6,17.2256
2,12.7788
3,8.7826
4,20.3217
1,10.7546
1,10.1553
6,18.113
3,10.3027
1,11.0121
2,17.6717
2,14.3536
6,17.3359
6,19.2092
6,17.8045
5,12.8165
3,10.4222
2,13.993
4,19.2796
1,10.2346
2,16.9192
2,13.3424
3,4.5629
1,10.852
6,18.8989
5,13.4004
4,20.6926
2,16.3334
1,10.1941
