Sample number,Initial number of cells,Number of cells surviving
6671,40,13
6672,27,7
6673,89,17
6674,34,4
6675,30,4
6676,61,18
6677,83,18
6678,87,22
6679,63,12
6680,14,6
6681,98,15
6682,62,13
6683,68,20
6684,22,5
6685,88,26
6686,47,8
6687,70,14
6688,62,12
6689,63,11
6690,73,17
6691,93,13
6692,60,11
6693,81,28
6694,90,21
6695,27,4
6696,41,6
6697,30,6
6698,61,12
6699,91,15
6700,42,6
6701,24,2
6702,61,13
6703,34,4
6704,18,5
6705,14,4
6706,14,2
6707,90,21
6708,55,12
6709,81,13
6710,99,16
6711,84,18
6712,47,8
6713,69,15
6714,98,15
6715,30,4
6716,99,26
6717,88,18
6718,11,1
6719,58,13
6720,23,3
6721,13,3
6722,11,1
6723,67,12
6724,29,9
6725,48,9
6726,92,21
6727,92,22
6728,89,16
6729,73,22
6730,46,11
6731,65,13
6732,63,12
6733,22,7
6734,76,13
6735,64,14
6736,28,6
6737,83,16
6738,65,15
6739,82,21
6740,26,3
6741,67,12
6742,81,11
6743,68,18
6744,23,5
6745,83,13
6746,22,1
6747,84,17
6748,85,21
6749,40,8
6750,87,17
6751,96,20
6752,92,17
6753,92,23
6754,27,7
6755,93,25
6756,66,12
6757,20,6
6758,47,13
6759,49,11
6760,50,13
6761,98,15
6762,88,14
6763,40,8
6764,93,24
6765,31,8
6766,28,7
6767,40,14
6768,63,14
6769,43,9
6770,99,21
6771,81,13
6772,50,12
6773,74,16
6774,20,3
6775,41,9
6776,81,18
6777,69,9
6778,54,11
6779,62,9
6780,36,8
6781,95,18
6782,16,7
6783,39,6
6784,85,24
6785,47,7
6786,38,11
6787,31,9
6788,43,12
6789,71,14
6790,96,22
6791,89,13
6792,29,4
6793,43,9
6794,95,19
6795,34,5
6796,93,15
6797,49,10
6798,37,5
6799,58,10
6800,68,12
6801,43,8
6802,87,15
6803,97,18
6804,48,8
6805,29,4
6806,60,13
6807,18,3
6808,83,16
6809,58,17
6810,17,5
6811,43,10
6812,82,19
6813,42,6
6814,66,10
6815,17,5
6816,52,7
6817,55,9
6818,21,3
6819,71,22
6820,66,13
6821,24,7
6822,52,7
6823,73,16
6824,18,6
6825,89,18
6826,28,8
6827,13,1
6828,99,16
6829,57,17
6830,79,24
6831,22,5
6832,16,3
6833,85,15
6834,16,8
6835,66,9
6836,82,25
6837,37,6
6838,12,4
6839,55,14
6840,28,7
6841,50,6
6842,49,10
6843,70,15
6844,20,4
6845,58,11
6846,78,17
6847,60,10
6848,82,23
6849,25,4
6850,21,5
6851,98,23
6852,67,16
6853,77,16
6854,33,6
6855,26,4
6856,50,6
6857,91,18
6858,93,22
6859,36,8
6860,20,4
6861,57,14
6862,23,5
6863,34,7
6864,76,13
6865,81,13
6866,88,15
6867,89,24
6868,38,7
6869,83,16
6870,31,5
6871,21,8
6872,96,12
6873,68,11
6874,52,11
6875,13,5
6876,50,10
6877,93,20
6878,90,11
6879,62,13
6880,59,11
6881,31,8
6882,95,22
6883,73,12
6884,93,19
6885,52,15
6886,95,18
6887,40,11
6888,44,15
6889,74,13
6890,10,0
6891,81,19
6892,68,14
6893,92,25
6894,61,13
6895,89,12
6896,10,1
6897,93,15
6898,21,2
6899,20,3
6900,56,10
6901,31,5
6902,95,18
6903,72,16
6904,48,10
6905,59,9
6906,69,21
6907,45,9
6908,43,10
6909,14,1
6910,48,10
6911,84,16
6912,12,1
6913,93,11
6914,83,15
6915,88,24
6916,12,2
6917,76,20
6918,45,13
6919,59,15
6920,26,7
6921,95,20
6922,67,14
6923,48,6
6924,81,15
6925,84,14
6926,42,5
6927,100,25
6928,84,12
6929,44,11
6930,43,9
6931,73,15
6932,68,16
6933,12,2
6934,85,19
6935,100,17
6936,31,8
6937,29,9
6938,70,12
6939,63,17
6940,99,20
6941,23,2
6942,30,6
6943,18,2
6944,47,5
6945,72,15
6946,14,4
6947,59,13
6948,91,19
6949,47,10
6950,82,20
6951,87,13
6952,58,12
6953,49,5
6954,66,13
6955,77,15
6956,62,14
6957,33,6
6958,80,20
6959,48,11
6960,24,7
6961,72,18
6962,15,3
6963,100,14
6964,98,24
6965,87,20
6966,53,10
6967,57,12
6968,13,2
6969,49,7
6970,45,14
6971,41,8
6972,74,14
6973,60,9
6974,59,9
6975,28,3
6976,67,13
6977,88,10
6978,15,3
6979,45,4
6980,40,7
6981,95,20
6982,80,12
6983,81,16
6984,19,6
6985,51,10
6986,51,16
6987,28,5
6988,40,7
6989,77,6
6990,61,10
6991,79,18
6992,69,13
6993,95,25
6994,59,14
6995,97,22
6996,88,26
6997,62,15
6998,19,1
6999,28,7
7000,60,15
7001,20,2
7002,29,6
7003,49,10
7004,76,13
7005,91,27
7006,68,16
7007,94,20
7008,62,13
7009,52,11
7010,88,16
7011,76,7
7012,51,8
7013,41,5
7014,77,16
7015,100,22
7016,39,4
7017,74,19
7018,65,14
7019,35,3
7020,17,4
7021,28,6
7022,44,10
7023,44,5
7024,54,8
7025,79,17
7026,41,8
7027,49,12
7028,56,13
7029,28,5
7030,75,15
7031,69,14
7032,85,18
7033,85,20
7034,33,6
7035,31,7
7036,25,4
7037,83,16
7038,82,16
7039,65,12
7040,60,18
7041,67,12
7042,37,7
7043,61,14
7044,72,14
7045,22,6
7046,15,1
7047,15,1
7048,19,2
7049,10,1
7050,35,7
7051,88,18
7052,60,13
7053,24,5
7054,55,10
7055,59,6
7056,31,8
7057,48,9
7058,34,6
7059,89,15
7060,40,3
7061,21,4
7062,22,9
7063,51,10
7064,63,12
7065,99,24
7066,35,4
7067,90,17
7068,52,11
7069,32,4
7070,80,10
7071,50,10
7072,85,12
7073,64,11
7074,68,10
7075,64,12
7076,59,18
7077,41,5
7078,90,21
7079,69,15
7080,35,6
7081,34,6
7082,66,16
7083,95,15
7084,10,3
7085,95,17
7086,62,14
7087,24,4
7088,24,6
7089,74,16
7090,86,12
7091,32,4
7092,94,18
7093,43,10
7094,44,8
7095,46,8
7096,42,8
7097,65,16
7098,87,20
7099,48,7
7100,54,12
7101,84,22
7102,94,20
7103,97,19
7104,29,4
7105,22,7
7106,15,3
7107,29,8
7108,20,6
7109,56,10
7110,49,11
7111,57,14
7112,31,9
7113,18,3
7114,99,22
7115,49,15
7116,31,3
7117,56,9
7118,44,12
7119,99,22
7120,68,11
7121,40,10
7122,54,8
7123,68,14
7124,10,4
7125,63,12
7126,63,12
7127,83,24
7128,18,6
7129,71,18
7130,68,14
7131,38,8
7132,64,11
7133,51,12
7134,46,12
7135,96,24
7136,84,9
7137,11,4
7138,58,8
7139,96,16
7140,43,10
7141,10,2
7142,60,16
7143,48,6
7144,51,12
7145,38,4
7146,22,8
7147,17,4
7148,32,6
7149,54,14
7150,90,18
7151,53,12
7152,43,8
7153,69,15
7154,29,3
7155,14,6
7156,16,3
7157,31,8
7158,21,3
7159,35,4
7160,13,4
7161,83,16
7162,60,14
7163,88,28
7164,40,9
7165,53,13
7166,40,4
7167,19,2
7168,10,3
7169,18,4
7170,73,12
7171,51,15
7172,47,10
7173,11,2
7174,89,16
7175,11,1
7176,94,20
7177,72,20
7178,89,16
7179,70,13
7180,100,23
7181,69,11
7182,27,7
7183,39,5
7184,78,10
7185,50,6
7186,35,10
7187,90,15
7188,84,19
7189,23,4
7190,12,4
7191,10,3
7192,83,10
7193,75,9
7194,37,6
7195,22,3
7196,73,11
7197,48,6
7198,23,3
7199,70,11
7200,50,8
7201,94,23
7202,55,11
7203,16,0
7204,89,19
7205,75,22
7206,59,15
7207,15,5
7208,83,18
7209,42,9
7210,55,10
7211,70,14
7212,65,9
7213,14,2
7214,53,13
7215,77,17
7216,80,10
7217,60,10
7218,32,5
7219,78,18
7220,22,3
7221,57,12
7222,90,23
7223,13,2
7224,97,22
7225,17,4
7226,85,26
7227,45,7
7228,90,14
7229,41,8
7230,91,18
7231,80,12
7232,42,4
7233,21,5
7234,84,14
7235,31,5
7236,12,1
7237,63,14
7238,11,4
7239,38,9
7240,73,8
7241,96,18
7242,21,3
7243,17,4
7244,55,13
7245,28,7
7246,71,18
7247,26,7
7248,48,11
7249,22,4
7250,15,4
7251,26,7
7252,17,7
7253,20,2
7254,50,8
7255,31,10
7256,48,10
7257,60,16
7258,27,6
7259,95,18
7260,16,2
7261,37,6
7262,41,6
7263,26,4
7264,76,15
7265,80,17
7266,36,11
7267,93,26
7268,58,13
7269,50,7
7270,76,18
7271,31,8
7272,66,18
7273,34,3
7274,53,9
7275,74,15
7276,31,6
7277,90,11
7278,44,18
7279,89,15
7280,19,3
7281,66,12
7282,80,18
7283,62,18
7284,16,5
7285,61,9
7286,70,14
7287,47,10
7288,29,8
7289,53,11
7290,63,12
7291,17,5
7292,58,6
7293,75,16
7294,68,16
7295,54,9
7296,58,15
7297,32,4
7298,20,5
7299,94,12
7300,76,10
7301,44,3
7302,94,20
7303,89,21
7304,34,6
7305,90,25
7306,61,10
7307,99,26
7308,25,5
7309,100,24
7310,85,19
7311,29,5
7312,75,20
7313,63,8
7314,93,22
7315,13,2
7316,66,12
7317,79,13
7318,15,1
7319,92,15
7320,89,24
7321,97,20
7322,23,7
7323,49,14
7324,88,20
7325,97,25
7326,47,8
7327,55,11
7328,24,5
7329,38,5
7330,41,8
7331,23,4
7332,40,8
7333,76,17
7334,32,6
7335,36,7
7336,27,6
7337,85,15
7338,44,12
7339,19,5
7340,69,16
7341,71,15
7342,54,14
7343,90,15
7344,99,23
7345,88,16
7346,20,3
7347,91,25
7348,95,17
7349,51,4
7350,62,12
7351,34,6
7352,97,18
7353,13,3
7354,87,18
7355,45,5
7356,74,15
7357,44,6
7358,60,7
7359,15,2
7360,99,28
7361,68,14
7362,58,8
7363,44,10
7364,72,11
7365,38,9
7366,46,6
7367,71,14
7368,57,13
7369,20,6
7370,16,2
7371,21,4
7372,80,15
7373,32,7
7374,77,18
7375,14,6
7376,22,2
7377,49,8
7378,19,4
7379,52,8
7380,10,2
7381,88,23
7382,14,2
7383,94,21
7384,64,9
7385,86,18
7386,83,17
7387,60,11
7388,17,3
7389,42,6
7390,12,2
7391,61,14
7392,89,14
7393,90,21
7394,87,25
7395,40,9
7396,94,17
7397,70,16
7398,76,13
7399,14,3
7400,13,2
7401,59,12
7402,88,23
7403,43,5
7404,64,9
7405,99,23
7406,40,5
7407,97,19
7408,78,19
7409,66,12
7410,66,11
7411,50,14
7412,62,12
7413,82,17
7414,24,2
7415,89,15
7416,87,20
7417,75,19
7418,45,13
7419,91,15
7420,13,3
7421,25,7
7422,80,14
7423,13,1
7424,66,9
7425,40,5
7426,76,12
7427,80,16
7428,56,12
7429,89,15
7430,78,21
7431,96,19
7432,53,7
7433,32,6
7434,67,26
7435,56,10
7436,86,19
7437,26,9
7438,45,13
7439,46,9
7440,47,11
7441,100,24
7442,91,23
7443,39,4
7444,45,8
7445,86,9
7446,38,9
7447,34,3
7448,67,4
7449,90,16
7450,57,12
7451,52,11
7452,66,8
7453,84,15
7454,34,6
7455,10,2
7456,24,9
7457,43,13
7458,92,21
7459,80,17
7460,36,9
7461,30,6
7462,62,12
7463,92,13
7464,91,12
7465,11,2
7466,19,3
7467,58,14
7468,83,24
7469,90,21
7470,81,16
7471,97,21
7472,68,17
7473,95,19
7474,38,7
7475,26,5
7476,61,13
7477,95,22
7478,80,18
7479,96,19
7480,46,13
7481,79,12
7482,16,6
7483,10,3
7484,77,20
7485,93,23
7486,12,1
7487,74,14
7488,91,26
7489,62,15
7490,92,16
7491,37,8
7492,65,15
7493,36,6
7494,68,12
7495,36,6
7496,25,3
7497,62,11
7498,36,4
7499,65,15
7500,81,17
7501,71,16
7502,91,15
7503,39,7
7504,100,23
7505,30,9
7506,89,14
7507,80,17
7508,67,14
7509,66,14
7510,23,3
7511,35,5
7512,100,25
7513,11,5
7514,77,21
7515,98,19
7516,82,12
7517,51,12
7518,89,18
7519,61,7
7520,31,8
7521,37,7
7522,85,19
7523,82,20
7524,44,10
7525,79,11
7526,56,14
7527,30,9
7528,94,15
7529,57,11
7530,86,20
7531,77,23
7532,10,3
7533,58,15
7534,60,13
7535,70,17
7536,33,8
7537,61,14
7538,16,2
7539,98,18
7540,88,22
7541,87,17
7542,97,13
7543,20,2
7544,40,11
7545,96,12
7546,11,4
7547,73,15
7548,56,12
7549,20,1
7550,90,11
7551,47,5
7552,60,12
7553,38,8
7554,55,9
7555,44,12
7556,57,7
7557,79,18
7558,19,5
7559,70,12
7560,40,10
7561,42,11
7562,64,14
7563,73,21
7564,22,1
7565,58,11
7566,56,14
7567,84,18
7568,21,4
7569,16,1
7570,77,17
7571,44,13
7572,57,10
7573,36,7
7574,83,15
7575,20,4
7576,91,19
7577,94,21
7578,85,18
7579,46,10
7580,62,19
7581,33,6
7582,100,29
7583,54,10
7584,59,20
7585,74,15
7586,96,28
7587,80,14
7588,74,18
7589,79,19
7590,89,21
7591,43,8
7592,65,11
7593,37,3
7594,71,10
7595,99,16
7596,70,16
7597,84,17
7598,60,15
7599,18,3
7600,48,10
7601,38,10
7602,33,7
7603,84,16
7604,77,21
7605,26,6
7606,52,14
7607,49,7
7608,32,7
7609,66,15
7610,52,9
7611,89,21
7612,17,4
7613,23,3
7614,56,12
7615,50,14
7616,10,2
7617,92,18
7618,80,17
7619,12,1
7620,47,6
7621,81,19
7622,29,5
7623,38,10
7624,58,13
7625,66,12
7626,34,5
7627,89,19
7628,77,21
7629,33,3
7630,93,15
7631,25,5
7632,91,19
7633,64,16
7634,78,14
7635,33,6
7636,46,11
7637,84,19
7638,45,9
7639,34,8
7640,75,19
7641,71,14
7642,73,11
7643,94,14
7644,80,12
7645,91,19
7646,48,13
7647,10,2
7648,27,4
7649,42,7
7650,18,1
7651,96,26
7652,49,11
7653,10,0
7654,33,5
7655,18,1
7656,62,10
7657,52,7
7658,85,15
7659,15,6
7660,87,18
7661,69,16
7662,25,5
7663,55,12
7664,99,21
7665,52,12
7666,10,2
7667,82,17
7668,78,11
7669,10,0
7670,32,4
7671,79,19
7672,91,14
7673,88,11
7674,57,12
7675,35,3
7676,65,16
7677,19,6
7678,66,20
7679,100,24
7680,68,11
7681,13,5
7682,56,11
7683,50,12
7684,44,6
7685,85,14
7686,71,14
7687,81,12
7688,50,11
7689,39,6
7690,47,10
7691,48,8
7692,75,21
7693,72,16
7694,20,5
7695,61,19
7696,99,18
7697,26,2
7698,17,3
7699,30,7
7700,34,8
7701,17,7
7702,37,6
7703,99,28
7704,29,5
7705,28,6
7706,38,7
7707,89,25
7708,75,20
7709,23,2
7710,15,5
7711,95,23
7712,53,7
7713,77,14
7714,93,26
7715,50,11
7716,24,8
7717,81,14
7718,35,3
7719,59,13
7720,77,22
7721,95,22
7722,33,8
7723,54,7
7724,19,6
7725,98,21
7726,66,9
7727,29,1
7728,28,9
7729,51,11
7730,77,11
7731,78,16
7732,92,14
7733,36,4
7734,51,11
7735,83,18
7736,91,16
7737,81,14
7738,64,15
7739,60,15
7740,69,18
7741,31,10
7742,100,18
7743,52,9
7744,63,17
7745,41,13
7746,55,13
7747,59,10
7748,52,14
7749,28,6
7750,12,4
7751,47,13
7752,100,25
7753,93,19
7754,95,24
7755,62,15
7756,49,6
7757,84,14
7758,81,14
7759,20,4
7760,91,15
7761,93,17
7762,36,5
7763,77,17
7764,82,16
7765,99,21
7766,75,15
7767,63,11
7768,19,5
7769,76,16
7770,53,15
7771,11,1
7772,71,12
7773,99,23
7774,22,2
7775,18,5
7776,86,18
7777,68,11
7778,50,13
7779,19,1
7780,13,1
7781,58,8
7782,24,7
7783,81,18
7784,16,1
7785,70,17
7786,77,15
7787,100,20
7788,65,14
7789,39,7
7790,39,5
7791,80,21
7792,38,9
7793,25,3
7794,27,6
7795,20,2
7796,99,20
7797,10,2
7798,55,14
7799,27,7
7800,44,9
7801,42,9
7802,67,10
7803,64,15
7804,57,12
7805,68,11
7806,78,11
7807,38,8
7808,39,6
7809,75,20
7810,100,23
7811,73,13
7812,41,11
7813,88,20
7814,98,13
7815,66,19
7816,78,21
7817,14,0
7818,41,12
7819,77,14
7820,58,14
7821,56,16
7822,38,9
7823,49,6
7824,96,18
7825,33,6
7826,26,8
7827,65,11
7828,27,5
7829,61,10
7830,68,15
7831,16,2
7832,23,4
7833,62,20
7834,77,18
7835,47,7
7836,91,22
7837,64,12
7838,73,13
7839,34,7
7840,87,16
7841,94,16
7842,80,17
7843,13,1
7844,73,17
7845,87,17
7846,74,14
7847,36,10
7848,32,7
7849,38,2
7850,70,9
7851,35,8
7852,78,18
7853,20,5
7854,93,12
7855,17,3
7856,11,5
7857,92,17
7858,45,8
7859,53,10
7860,37,7
7861,78,13
7862,38,10
7863,78,14
7864,98,18
7865,17,3
7866,88,20
7867,100,20
7868,34,10
7869,57,20
7870,89,24
7871,32,3
7872,60,7
7873,40,6
7874,73,10
7875,31,9
7876,80,15
7877,91,17
7878,42,7
7879,46,10
7880,25,5
7881,18,3
7882,23,3
7883,77,18
7884,91,21
7885,18,5
7886,24,3
7887,15,2
7888,81,22
7889,48,10
7890,13,4
7891,40,6
7892,30,7
7893,84,16
7894,45,11
7895,53,7
7896,92,16
7897,92,25
7898,42,11
7899,77,16
7900,24,5
7901,96,17
7902,25,7
7903,89,28
7904,85,21
7905,29,7
7906,62,8
7907,14,5
7908,13,6
7909,84,14
7910,48,9
7911,100,27
7912,24,3
7913,22,4
7914,75,15
7915,40,6
7916,92,22
7917,88,12
7918,29,9
7919,82,13
7920,94,17
7921,58,15
7922,58,13
7923,23,4
7924,100,14
7925,41,7
7926,39,8
7927,96,18
7928,76,11
7929,70,10
7930,91,18
7931,45,6
7932,85,11
7933,98,19
7934,47,9
7935,46,10
7936,73,10
7937,88,23
7938,83,13
7939,10,2
7940,89,21
7941,91,11
7942,77,18
7943,98,15
7944,63,9
7945,39,6
7946,20,3
7947,72,13
7948,79,15
7949,93,16
7950,76,20
7951,31,5
7952,55,12
7953,18,4
7954,65,14
7955,72,17
7956,35,5
7957,52,7
7958,28,3
7959,30,5
7960,49,8
7961,59,11
7962,78,17
7963,68,12
7964,95,17
7965,71,11
7966,66,13
7967,75,11
7968,27,2
7969,71,13
7970,21,3
7971,96,15
7972,83,16
7973,98,18
7974,41,8
7975,32,9
7976,51,8
7977,82,16
7978,87,21
7979,67,9
7980,14,2
7981,11,4
7982,68,15
7983,57,10
7984,87,24
7985,13,2
7986,24,4
7987,24,5
7988,40,9
7989,45,6
7990,23,5
7991,20,6
7992,96,29
7993,25,5
7994,97,21
7995,84,17
7996,63,13
7997,70,16
7998,39,3
7999,78,12
8000,89,13
8001,71,17
8002,59,16
8003,95,11
8004,21,4
8005,90,24
8006,67,16
8007,19,5
8008,14,2
8009,80,17
8010,11,2
8011,18,4
8012,51,13
8013,64,8
8014,77,11
8015,56,11
8016,33,8
8017,22,7
8018,15,3
8019,88,20
8020,28,6
8021,85,13
8022,59,19
8023,80,14
8024,19,5
8025,32,5
8026,82,17
8027,32,8
8028,81,14
8029,91,24
8030,14,4
8031,62,11
8032,53,10
8033,74,11
8034,11,0
8035,72,16
8036,78,17
8037,36,9
8038,27,6
8039,31,9
8040,41,3
8041,76,16
8042,19,3
8043,47,10
8044,80,16
8045,61,10
8046,18,2
8047,79,14
8048,59,16
8049,84,15
8050,95,18
8051,28,6
8052,11,1
8053,54,14
8054,55,9
8055,45,6
8056,95,14
8057,67,12
8058,77,14
8059,62,13
8060,19,7
8061,82,17
8062,73,10
8063,76,13
8064,39,11
8065,96,10
8066,61,13
8067,16,4
8068,95,18
8069,99,19
8070,90,19
8071,64,7
8072,61,13
8073,41,8
8074,42,10
8075,27,5
8076,40,5
8077,56,12
8078,21,3
8079,96,20
8080,52,11
8081,17,3
8082,74,17
8083,43,13
8084,82,18
8085,22,4
8086,91,18
8087,98,17
8088,57,15
8089,51,7
8090,33,10
8091,11,2
8092,14,2
8093,87,14
8094,82,14
8095,80,15
8096,83,17
8097,86,16
8098,47,5
8099,71,10
8100,59,9
8101,70,16
8102,34,3
8103,50,3
8104,71,10
8105,46,6
8106,98,23
8107,99,20
8108,19,2
8109,88,15
8110,22,6
8111,40,16
8112,41,7
8113,40,11
8114,74,14
8115,75,21
8116,76,13
8117,83,11
8118,57,13
8119,65,14
8120,67,10
8121,45,6
8122,47,6
8123,78,17
8124,46,7
8125,52,11
8126,98,16
8127,65,17
8128,25,7
8129,29,4
8130,82,20
8131,51,13
8132,49,13
8133,54,15
8134,63,11
8135,52,13
8136,72,11
8137,76,13
8138,20,3
8139,30,8
8140,50,12
8141,59,8
8142,12,2
8143,42,11
8144,20,4
8145,60,13
8146,70,10
8147,76,16
8148,41,5
8149,43,9
8150,51,7
8151,37,8
8152,51,9
8153,73,9
8154,46,7
8155,67,20
8156,47,9
8157,16,6
8158,56,11
8159,85,24
8160,93,11
8161,47,14
8162,66,12
8163,81,17
8164,97,21
8165,27,8
8166,91,24
8167,80,19
8168,17,2
8169,100,9
8170,86,19
8171,94,16
8172,49,5
8173,13,3
8174,81,15
8175,29,5
8176,96,22
8177,60,14
8178,47,6
8179,98,12
8180,22,5
8181,21,4
8182,65,7
8183,66,17
8184,32,2
8185,78,8
8186,57,16
8187,12,3
8188,40,6
8189,61,15
8190,72,15
8191,97,23
8192,60,10
8193,40,7
8194,99,16
8195,37,9
8196,40,12
8197,100,21
8198,72,14
8199,58,12
8200,87,10
8201,35,5
8202,76,17
8203,56,16
8204,48,11
8205,35,4
8206,45,4
8207,33,11
8208,26,6
8209,28,5
8210,57,16
8211,23,5
8212,58,12
8213,67,13
8214,99,19
8215,42,5
8216,31,5
8217,72,13
8218,49,6
8219,54,11
8220,47,10
8221,52,14
8222,33,7
8223,54,9
8224,96,18
8225,42,5
8226,76,16
8227,16,2
8228,41,7
8229,34,8
8230,90,21
8231,91,18
8232,79,17
8233,56,1
8234,20,2
8235,25,5
8236,90,15
8237,89,15
8238,31,8
8239,58,19
8240,82,16
8241,62,9
8242,47,10
8243,15,1
8244,20,6
8245,95,15
8246,94,15
8247,44,9
8248,15,4
8249,44,8
8250,14,0
8251,67,15
8252,75,10
8253,46,10
8254,47,10
8255,25,6
8256,37,9
8257,20,4
8258,12,2
8259,82,17
8260,94,20
8261,50,6
8262,15,3
8263,74,17
8264,87,15
8265,60,8
8266,99,13
8267,36,10
8268,31,3
8269,28,2
8270,90,21
8271,57,10
8272,55,13
8273,61,16
8274,40,8
8275,19,5
8276,17,5
8277,63,10
8278,21,2
8279,74,12
8280,96,22
8281,52,13
8282,49,13
8283,75,10
8284,34,5
8285,68,10
8286,75,15
8287,47,11
8288,49,8
8289,97,21
8290,56,12
8291,25,5
8292,28,3
8293,50,12
8294,42,10
8295,79,14
8296,41,6
8297,21,1
8298,17,5
8299,28,3
8300,40,2
8301,89,22
8302,70,18
8303,44,10
8304,55,13
8305,37,8
8306,41,5
8307,47,4
8308,45,8
8309,99,13
8310,98,17
8311,16,3
8312,93,18
8313,17,1
8314,26,5
8315,100,17
8316,18,2
8317,34,5
8318,50,11
8319,63,12
8320,81,24
8321,58,13
8322,39,10
8323,85,16
8324,43,5
8325,13,0
8326,56,10
8327,46,8
8328,68,19
8329,49,9
8330,31,2
8331,81,18
8332,24,6
8333,17,1
8334,14,3
8335,50,6
8336,96,17
8337,84,19
8338,98,17
8339,28,6
8340,99,18
8341,49,5
8342,99,19
8343,15,3
8344,89,14
8345,19,6
8346,67,17
8347,85,23
8348,90,19
8349,11,2
8350,13,5
8351,37,6
8352,25,4
8353,40,9
8354,92,13
8355,14,3
8356,20,5
8357,16,3
8358,81,14
8359,15,2
8360,57,15
8361,62,12
8362,60,12
8363,94,23
8364,70,16
8365,81,15
8366,58,13
8367,77,17
8368,45,14
8369,100,22
8370,26,4
8371,45,13
8372,57,12
8373,87,19
8374,31,3
8375,55,10
8376,20,5
8377,25,7
8378,77,20
8379,68,9
8380,60,15
8381,28,8
8382,63,11
8383,14,2
8384,20,5
8385,47,11
8386,100,20
8387,62,9
8388,88,19
8389,37,5
8390,26,3
8391,85,19
8392,69,9
8393,25,6
8394,43,8
8395,15,4
8396,38,6
8397,25,6
8398,57,11
8399,43,9
8400,33,4
8401,85,13
8402,56,12
8403,90,15
8404,84,26
8405,68,8
8406,32,10
8407,55,13
8408,68,8
8409,12,2
8410,29,3
8411,79,27
8412,96,21
8413,22,3
8414,33,10
8415,77,14
8416,78,18
8417,41,11
8418,41,5
8419,98,20
8420,44,9
8421,35,4
8422,42,10
8423,49,10
8424,54,3
8425,49,6
8426,16,3
8427,26,9
8428,17,5
8429,42,8
8430,21,5
8431,65,16
8432,16,4
8433,65,13
8434,37,10
8435,43,7
8436,83,19
8437,94,18
8438,78,20
8439,13,1
8440,27,7
8441,60,12
8442,48,8
8443,63,16
8444,84,13
8445,63,14
8446,30,4
8447,79,15
8448,93,20
8449,10,1
8450,86,13
8451,57,10
8452,77,17
8453,93,14
8454,16,2
8455,40,6
8456,10,1
8457,50,8
8458,34,7
8459,95,17
8460,100,20
8461,19,5
8462,40,9
8463,70,16
8464,10,2
8465,63,11
8466,18,3
8467,55,12
8468,70,14
8469,56,14
8470,19,3
8471,22,5
8472,22,9
8473,75,13
8474,95,26
8475,80,20
8476,87,12
8477,38,9
8478,50,9
8479,57,6
8480,96,24
8481,95,14
8482,68,11
8483,85,21
8484,22,6
8485,91,14
8486,42,6
8487,56,13
8488,73,18
8489,14,3
8490,84,15
8491,46,8
8492,68,8
8493,93,23
8494,11,3
8495,20,2
8496,78,14
8497,38,10
8498,12,1
8499,92,16
8500,94,20
8501,14,0
8502,32,9
8503,44,13
8504,69,12
8505,40,11
8506,11,3
8507,34,8
8508,37,11
8509,50,8
8510,83,18
8511,75,16
8512,54,9
8513,56,8
8514,54,8
8515,26,3
8516,30,8
8517,70,17
8518,55,9
8519,58,10
8520,23,7
8521,32,6
8522,61,9
8523,43,9
8524,27,3
8525,78,17
8526,87,18
8527,60,12
8528,64,9
8529,76,19
8530,55,10
8531,73,13
8532,45,13
8533,11,2
8534,40,6
8535,82,21
8536,50,7
8537,21,4
8538,63,9
8539,99,17
8540,42,13
8541,39,9
8542,57,12
8543,25,7
8544,75,18
8545,31,6
8546,95,17
8547,11,0
8548,78,10
8549,38,7
8550,34,6
8551,90,13
8552,91,22
8553,88,15
8554,92,26
8555,86,8
8556,49,10
8557,100,19
8558,90,14
8559,77,19
8560,22,3
8561,78,13
8562,43,5
8563,19,1
8564,65,3
8565,18,6
8566,86,21
8567,13,2
8568,68,16
8569,14,1
8570,71,15
8571,18,1
8572,29,7
8573,15,5
8574,94,24
8575,12,2
8576,24,5
8577,72,9
8578,87,20
8579,32,5
8580,33,6
8581,80,19
8582,100,25
8583,67,13
8584,35,6
8585,22,3
8586,19,2
8587,26,6
8588,30,7
8589,54,13
8590,11,0
8591,21,1
8592,16,5
8593,37,10
8594,27,7
8595,73,17
8596,48,3
8597,28,5
8598,78,12
8599,76,13
8600,49,16
8601,63,11
8602,55,6
8603,23,4
8604,32,4
8605,82,22
8606,41,9
8607,44,15
8608,80,13
8609,15,4
8610,46,6
8611,91,17
8612,21,8
8613,72,13
8614,57,10
8615,53,9
8616,11,2
8617,28,5
8618,18,3
8619,26,3
8620,39,8
8621,97,13
8622,14,4
8623,62,10
8624,16,2
8625,86,17
8626,91,22
8627,49,9
8628,22,5
8629,100,19
8630,97,16
8631,10,1
8632,53,11
8633,70,9
8634,12,4
8635,15,2
8636,84,14
8637,89,19
8638,15,3
8639,35,6
8640,20,3
8641,77,17
8642,74,10
8643,29,6
8644,17,3
8645,88,28
8646,18,1
8647,84,10
8648,59,13
8649,16,4
8650,54,12
8651,76,13
8652,52,8
8653,94,23
8654,29,9
8655,18,2
8656,86,18
8657,90,20
8658,26,5
8659,63,13
8660,75,14
8661,28,7
8662,32,0
8663,81,14
8664,17,4
8665,34,11
8666,87,18
