data_1,data_2,data_3
-0.7153037092599682,-0.05651296325469746,1.6318737627865214
0.6795977489346758,-0.9728937291179682,0.326783149176632
-0.7303666317171367,-0.8605083921523087,0.23661509123624855
0.21645858958197486,-0.7708401402948537,3.1570288689500083
0.045571839903813784,1.2121035913306537,0.008902797672285237
-0.6516003476058171,0.15664510670101794,6.128822993904087
2.1439440893253257,-0.7547692033759854,1.1295498544367533
0.6339190223180112,0.44133513324367346,1.76299301643837
-2.025142586657607,0.8646026968927742,0.3490177585049206
0.18645431476942764,-0.9095039970658649,0.014418729738011522
-0.661786464768388,-0.34580359389859394,1.3389128784347004
0.852433334796224,-1.5124556266522098,1.7966389364934008
-0.7925207384327007,-1.2754026018612787,1.348906603548094
-0.11473644146689901,0.7244714158599312,0.1541426817102217
0.5049872789804571,-1.2742466092174922,1.400100923604254
0.8657551941701215,0.10065353466824067,1.4650033477280164
-1.2002964070557762,0.8361850468897307,1.074526247331881
-0.3345012358409484,-1.5724923076210247,1.4529297256924132
-0.4749453111609562,0.2692488785156142,1.870292674678805
-0.6533292325737119,-0.973748865194545,0.9508928243129304
1.7654542402810969,1.8517075009503192,0.09277857239491574
0.40498171096095553,-0.0658174131203011,0.6687039837876222
-1.2608839543350452,1.2239701991006324,0.08082979657432533
0.9178619470547761,0.20090616862504707,0.5234770348253353
2.1221561970126332,-1.8263498685807233,0.5227404730506311
1.0324652605511468,0.5326055023760894,0.06828938057355076
-1.5193699659540134,1.805613368826628,0.4289699972993807
-0.48423407286625136,0.40644728058532476,0.11765590487807251
1.2669111491866227,1.2767554377071608,1.6514857100754803
-0.7076694656187807,1.5368258533936312,2.9505299850619986
0.44381942814622843,-1.08768091220427,0.07506463373245577
0.7746340534293368,-1.1518206403670934,3.1036562340686857
-0.926930471578083,0.4439239554039669,0.7393515493887611
-0.05952535606180008,-0.35588612077318116,0.35605467627860204
-3.2412673400690726,1.3594452114668814,0.07997662473957208
-1.0243876413342898,1.6000924935920446,0.6943964967713936
-0.2525681513931603,-0.5863144827891276,1.5823848901976179
-1.2477831819648495,-1.0525177641020718,1.2278778577836498
1.6324113039316352,1.1221020609754473,0.05153122949604646
-1.4301413779606327,-0.9007758578074556,0.07569582405825248
-0.44004448669698376,1.2904572740547136,0.5156259312160877
0.13074057728609134,-0.3050469854049487,0.349969609380049
1.4412732890661155,0.6701995971658818,0.2644660917325595
-1.4358621511794394,-1.6178587446613273,0.3299001784555116
1.1631637521549596,0.49543729870629205,1.627005031156716
0.010233061019587049,-0.19292928505108353,2.648292594543428
-0.9815086510479509,0.3464338527018964,0.5193664841775336
0.46210347426327075,-1.3279431690205463,2.3656420682428903
0.19905969557347003,0.9474949797767285,0.38786446405724956
-0.6002168771587947,1.4511883101729142,0.6470978859895242
0.06980208499001891,-1.1330407996368974,0.2562208709727886
-0.3853135968617602,-1.617141777919353,1.0229744619715446
0.11351734525124804,-1.9054456558146544,3.8623339679763222
0.6621306745210467,0.567886001773064,0.925061825810096
1.586016816145352,0.42837614435512306,0.44287742860668416
-1.237815498826849,0.18678965085628008,1.0436056184754838
2.1330333746562666,-1.0722116155360983,0.13115784425231067
-1.9520877995225019,-0.4363760163779413,2.1951584356663063
-0.15178509503558332,0.3779053407446922,0.6993341822032346
0.5883172064845765,-0.01293256456332248,0.5966554119061018
0.28099186773503265,1.9511420808595492,0.8815627605399604
-0.6226995198205938,-1.4542409897730675,0.980253053151827
-0.20812225035727522,0.7805782161903752,0.07448198725566497
-0.4930009346588328,-0.3827249275828315,1.14764672952438
-0.5893647569442115,-0.28720154029754097,0.27698176589151047
0.8496020970210246,0.8703910626327049,1.2515978612695335
0.35701548596504734,0.7697446052974786,1.728980713981719
-0.6929095952606542,1.9650239748087532,1.6294289459954794
0.8995998754332507,-1.486422842183499,0.8040809030749025
0.30729952087660933,-1.5835614024633347,0.7343231800466302
0.8128621188389601,0.8973552685149646,0.1541726349642509
0.6296288419236122,0.3135476680256364,1.4931945076374282
-0.8289950109220723,-0.9033573337607765,0.3166432691086065
-0.5601810401969696,-1.6823225240440536,0.6865597708997226
0.7472936051232618,-1.6573670016142779,0.3344579966637421
0.6103702654334648,1.5767634986564731,0.14367219490729619
-0.020901593964148132,-1.2325307011250284,0.9930575734759224
0.117327383308782,-0.706513751537917,0.05586375972591637
1.277664895788425,-1.093374391092048,1.3808899279180804
-0.5915713888358299,-0.5800147766722508,0.38211993255389654
0.5470973811700379,-1.7223046290156265,0.0001347020764026737
-0.20219265243389406,0.07623916363308147,0.7156569128044452
-0.2176812032272203,-1.7295497456311404,0.04798499236125218
1.09877685198719,1.2014260312894463,0.3231981099097797
0.8254163489880298,-1.065151672358268,1.2275024255933231
0.8135096360006385,0.16004765841804236,0.06474080465882678
1.305478807154329,1.520316350245833,1.8284555642147864
0.02100384163275905,0.6035094761887767,0.003827237196396057
0.6819529712949639,0.1318311462053412,0.2834561730914955
-0.31026675659345604,-0.7026649875384976,1.3505568463111042
0.3241663524884421,-0.6679923477672083,0.3801923951197497
-0.13014305436768459,0.6779478207927605,0.10746538274379351
0.09699596499271819,1.9765574448846701,0.446652667564808
0.5951570254369136,0.6473567593975145,0.31524963848875603
-0.8182206832334725,0.2311336694800996,1.8496761371370292
2.0923872756854602,0.9226020409569844,0.37592754529383976
-1.006017381499702,-0.1391775508651274,1.5555771577313506
-1.2141886127877322,-1.7594306295968591,2.2244409077040284
1.1581108735000678,0.24918726351163922,0.5688386725432963
0.7916626939629359,1.8305011380215208,2.4073140731611966
0.6241198170521551,-1.2987882305693614,0.47371941055951605
0.6283455092642799,0.760019563282663,3.326416952168716
-0.012246772846914623,-1.196265245363774,0.09353024181236151
-0.8972543714858315,0.14331073789232507,1.1616136446599883
0.07580455819372633,-1.6132942014131215,0.6808511682311532
-0.6771617115121117,-0.19851625496725944,0.4904493137625131
0.9751197334177512,1.0246533155809843,1.0016086674053277
-0.14705738150213865,-0.6097139030440717,1.2169131426351243
-0.8254971967925115,0.6596468979488721,0.0043728164917464125
-0.32138584165299344,1.1817998431589167,0.182665322371209
0.41293145427562433,1.7087112779178106,1.2484335312686663
-0.5637245528039747,-1.0614316725781858,1.0977688851674723
-0.8222203955664315,-0.40273633676276743,3.3827929410405413
0.2436872114919123,-1.3903359466783303,1.4314498577567405
0.24496657110872277,1.9699340086335009,3.011307088376879
-0.5069431753711298,1.7080038716971813,1.2124772028770874
-0.4710383056183228,0.15982852112223833,0.35389624900326483
0.2320499373576363,1.368133177505685,0.1113393782120359
-1.4480843414973241,0.08383190908816873,1.5224525761144807
-1.4074637743765552,0.49434275201103883,1.033243797452025
-0.718444221252436,-1.6435022715359335,0.04938565445154199
-0.21344715171184725,1.0210816819872317,0.4463659587077571
0.3109075655980046,-1.4891460654590607,3.1419105125441145
1.475356216949552,1.3042705210101135,0.6939497939883504
0.8576596232020194,1.1281123506815436,0.566918375072549
-0.1599385299634271,0.8349787909719057,0.6119351970499989
-0.01901620790268883,-1.8553584779009515,0.2343090592525958
-1.0025293646378088,-0.7874865762186856,0.45998545255917017
-0.01851313599238993,-0.9475497203566285,0.4617390844520374
-0.2886586389201383,-0.5594543701139236,0.05377534073609781
0.3227185603380895,-1.6494290129446458,1.4591559716130498
-0.827230943552323,1.7478312921242511,0.5387184226637698
0.5193465142411723,0.21520896284950508,1.726982839782898
1.5327389130025777,-0.7779027573679058,1.8994426877388573
-0.1087601484568576,-0.4120739317028663,0.23824964435406248
0.40171172209894146,-0.21118983798065738,1.0710559234713095
0.6901439917111125,0.4023773334424692,0.6391928577607432
-0.40122047188583626,0.06271771078599109,2.12157053930236
0.22409248181041677,1.6775678928576694,0.24301554696629724
0.01259240078179486,-0.012146068376678976,1.1326237783834447
0.09767609854883172,1.9686320592932507,0.9358612978430901
-0.7730097838554665,1.405699830980383,0.349985195390159
0.024510174258942714,-1.1659579425706568,0.14687824248068754
0.49799829124544975,1.722380858575665,1.0545181635854284
1.4511436077950417,-1.5345344084580956,1.341693753785471
0.9592708260852069,1.2697988339647663,0.37925269066017675
2.1531824575115563,-0.47750682609367967,1.0351660626804982
-0.7673475628880495,1.511897281780278,0.5027432205813674
0.8723206367206782,1.4722267604298014,1.2489941708327505
0.18334200573835174,1.2237016004704846,0.222163125706071
2.1898029332176723,1.1601217452282455,2.2092313952729916
-0.8082982853551515,-0.7812834436078369,0.33884849273461876
-0.8397218421807761,-1.6763228677949913,0.45852731518833895
-0.5993926454440222,-0.3880792849393542,0.05984762284370609
-2.123895724309807,-1.3059019400539653,0.11823437635671136
-0.525755021680761,0.7798043556098468,0.7253850879884061
-0.759132661553698,-0.6156010938488579,0.3114184672257246
0.15039378647620763,1.9024408034396596,1.8047245077470062
0.34175597577715944,0.5638883093813281,0.014802405694441707
1.8761708392158862,1.2899222545374438,0.47657565565470716
0.9504238381860503,-1.4699013090326063,0.411501611341643
-0.5769036556624031,1.4480579290904902,0.019516851669877114
-0.898414671348358,1.6910287620535773,0.1328098233045887
0.4919191715065057,-0.05175232472425639,0.5338259054757455
-1.3202332070206422,0.42501175100390975,0.678977219233992
1.8314587658543537,1.0592392036119818,0.5180008832397219
1.179440120721287,-1.3006454909583498,0.7570196375133226
-0.4691756521047048,0.010264305853769695,0.9041933879635168
-1.7131345290908775,-0.4053478889107476,0.009973390458152718
1.3538723741654128,-1.4145040313510036,0.6237986699666189
-0.11453984525261789,-0.5298623108338743,3.310422221009638
1.2378163119734618,-1.7273107624580257,0.7319551215848256
-1.594427658794367,-1.896752372202052,1.1317832132238965
-0.5993750229537729,-1.459334843380709,0.37376857968988036
0.005243699718183166,1.8524604463566954,1.4871821306709976
0.046980593764742055,0.19811814358006785,1.48245942648968
-0.45006547147924364,1.8632886446128798,0.7366729262027566
0.6228499323474987,-0.2700084866794721,3.7302775845358447
-1.0676204293825944,-0.7527354676589617,0.1341604072843749
-0.1423794850212935,0.024567451360976378,0.0170929200584672
0.12029563171189886,-0.2419532454683595,1.4703640839597827
0.514438834058749,-1.5773412629530243,1.6458713080659462
0.7116148780888898,0.5633052587608249,0.12806888687847065
-1.1246420918378692,-1.1358472699616016,0.30867806434803485
-1.5341141707356223,0.47835181959131834,0.017708232706465002
1.277676821898509,0.6008043695926135,0.3471612158516566
0.33231401197959165,-1.3919005874854076,1.483430452128112
-0.7484865365565536,-1.7546014915573274,0.72972927557207
1.551151975522523,1.1230463442737593,0.4278573430933416
0.11567463429285867,-0.1607983049227193,0.4648000631593654
1.1792971840638264,-1.7673448179780968,0.0013545426943478147
0.06751848141010895,1.9794652686790686,0.35639002391120705
2.060747924881987,-1.7688777560145335,1.0397550865605174
1.7553408424432044,0.7801409154342127,3.6571654542851797
-0.2489641484790735,1.9347157010536544,1.8777149986246913
0.9715709509543554,-1.0432795831362975,0.0238777834155165
0.6453759495851475,-1.4310025252512153,2.288293749222259
1.3686315575323487,-1.5144602423102844,1.5287726907101524
-0.9649234605801045,-0.7868994097296178,1.5158388483489995
0.6860514599984393,-1.5958167559574132,0.612481452856446
1.0584244868495878,0.7686453667765276,0.5075066259951957
-1.7587394864231143,-1.7508328074797492,0.36084896998231303
-1.183258512665775,0.03768851259915884,0.06795219063427087
-2.0392321777601006,1.9867874154119072,0.2590756504330275
-0.26940683444455776,1.2558810780240752,0.2831638085009333
0.7175422557959623,0.46087775292404354,0.661797884559367
1.502357052096028,-0.7749855168535533,1.3761238826067157
0.07409478041977519,0.4955833451665539,0.6420925886156549
1.6286155455712918,0.10816585564660652,0.05958489006248408
-1.3801014582148914,-0.2956664644385141,3.1650934043967567
-1.7033824393551547,-1.477158493039202,2.8598791623520436
-0.05554769889661878,1.546416860961867,1.5379992357279177
0.3840654489393073,-0.20086140471470992,4.747644483359943
-0.03269474809409311,-1.2215099527169397,0.7863207766462897
-2.0674421000398766,-0.5289625964908415,3.2905960797829
-0.08912003951278841,-0.3434809898842919,0.07861585344916983
-1.3044695005048532,1.3101515822674972,0.45520289964627686
0.6696725488300385,0.9344575222456082,0.25538432939859107
0.36659824609684827,1.0772195745653592,0.2179484245523082
-0.9398797863273552,-1.9558749422854111,0.151756987371085
-0.5138669173366935,-0.33538400728095397,0.9739559723919811
-1.0592135218889516,-0.0746233934587055,1.5201542911231598
-0.06267909727317188,-1.9232308927077733,0.8634573226958268
0.9551423205012383,-0.9607471650198631,0.15895201566782516
-0.9857260463355437,1.04115929248854,1.6666633458146543
0.5040465155178444,-1.4515611770840038,1.010476988217397
-0.5302576183724408,0.1412405258103666,0.49129379477778085
-0.7928728322623442,-1.13919251193105,1.121257657067068
-0.10703035995455783,-1.951516901424427,0.3009766945987171
-1.035242322419374,-1.035194169601834,0.42341353449396285
-0.553649305347182,1.9034950196402152,2.4947854019627047
-1.1978778925888485,1.2061484475319584,0.343201132890464
1.9647251329163893,1.8383065772841336,0.6348561371298942
0.03526355197172861,-0.048583824294550215,2.2085588042617506
-0.6997255079925856,-1.561055205289986,1.2300476518437322
0.213979910734222,0.19183795589477182,0.06422201247407275
-0.11232804969082982,-0.1824906617601565,0.15935106340465577
-0.22096959953322298,1.3774283309584638,0.007872497723973615
0.6141667000434252,-1.6076696768630216,0.9967467068014915
0.7575077100473051,-0.04703545191288727,0.5936157870102338
-0.5305011476105275,-1.399805341224063,0.1441878005901035
-0.57581824064468,-0.7012962924397601,3.168518343315222
-0.275051697151644,0.9494283095511986,0.7542988546284627
-2.301921164735585,-0.09592748252493388,0.27693113030920474
-1.5151910621985523,-0.4964468594169227,0.6943550520525156
1.3668742674445247,-0.42209488571985876,1.1382485262732562
1.6449677135012837,-0.16221292637605345,0.07930213477005081
-0.24903603955637832,1.1400661753482275,0.32117517658509287
0.5765569630557664,1.5683387557609376,1.644886302350852
0.3112501545435361,1.821338746015713,0.6155657215573472
3.0788808084552377,1.1476135450211804,0.7909301276058035
1.1195749114345768,-0.7383724170079491,0.5670715168023113
-0.12791759148076653,0.7525388243461686,0.04489270890015703
-0.9555404406004258,-0.2495875037784323,0.18122189742519365
-1.6064463202575725,-0.9813175118157953,0.5897635674222761
0.2034636358672231,1.3634863177036904,0.234691808249024
-0.7563507452843033,-1.8462946041507,0.051271219536126844
-1.4222537095976742,1.607047968541694,1.8556560463874308
-0.6465728842425266,-0.15409014150106337,3.9735011031952396
-1.081548003614395,0.5488059072331217,1.5757269365677424
1.6871416350725648,0.6374156888231308,1.9226766022694781
0.8816397569494505,1.5804709628261455,0.27704172270921135
-0.007972641316617372,0.5466787286688293,3.234674354858788
1.4799441388900259,0.45573433904024707,0.21930804684137822
0.0773683076476183,-1.7333918377572402,3.0247453182020516
-0.8612842013282637,0.07363208778081631,5.262813931989295
1.5231240772696573,-1.3993239967318334,1.243832781684682
0.5389100436846587,0.9497350748859423,3.970909889426446
-1.0372461543264564,0.04888768325069792,0.8429003625594063
-0.1903386780836082,0.7209111168334132,0.3004860724923195
-0.8756182533847572,-1.833308397590463,0.5744683429928096
-1.382799730964336,-1.6608319358167871,0.9003212637616178
0.9261775475316414,0.865293552250729,0.07588970221384388
1.9094166404701305,-1.7116626560053065,0.973769603394951
-1.3985675738191412,-1.7149730889389656,3.9727202078753883
0.5629692366905709,-1.9515660990604502,0.2108539411153337
-0.6506425691218269,1.8260055931979204,1.573082436156245
-0.48712538376469605,0.9500334378360278,2.3848672389512573
