start_date,end_date
2004-04-12 19:20:28.028858,2024-12-19 15:19:12.416932
2007-09-06 17:50:53.510089,2010-10-15 18:56:25.548071
2023-10-08 01:10:28.482946,2020-12-17 20:55:49.339888
2012-05-12 10:16:53.966478,2018-01-23 07:54:43.505728
2009-01-04 06:05:31.687068,2004-10-16 09:28:12.913488
2012-01-04 09:47:45.738775,2011-04-29 13:04:40.599486
2003-12-28 18:40:11.839803,2020-07-26 14:53:15.630797
2023-08-28 00:36:37.199617,2009-07-11 21:17:48.331045
2011-08-10 14:34:02.608902,2014-08-16 20:08:32.789241
2025-08-15 15:08:37.541905,2021-09-23 06:58:41.141549
2017-12-16 22:18:45.427738,2005-11-06 21:04:23.447165
2009-10-28 22:28:58.943155,2018-12-26 14:16:28.765363
2012-07-23 14:02:00.845012,2004-11-14 11:33:22.421895
2021-03-10 03:52:21.766176,2025-04-18 22:07:31.108841
2010-10-25 08:25:25.313787,2023-12-20 21:06:28.304452
2003-01-11 14:34:12.912553,2003-05-05 09:49:43.166615
2019-01-11 08:10:43.055783,2006-03-16 13:39:28.132832
2019-05-10 08:04:20.677111,2019-08-29 06:18:12.338265
2004-12-13 07:15:45.715684,2006-07-09 17:48:24.350579
2013-09-07 07:12:44.557864,2021-09-28 00:14:01.343901
2004-05-17 11:16:40.007990,2005-05-12 02:40:06.047947
2005-05-10 03:16:35.770369,2007-09-16 09:51:34.694984
2010-05-15 00:42:19.127093,2012-11-02 11:37:36.837495
2011-05-13 00:42:15.844130,2022-04-16 15:02:03.470000
2008-08-01 08:27:18.952472,2010-09-12 05:44:04.217889
2011-07-03 17:20:21.564483,2013-04-25 01:04:58.665590
2025-05-13 03:38:40.698032,2016-10-25 04:56:28.453477
2022-11-01 16:54:42.022919,2010-05-21 01:07:50.412867
2001-04-29 20:43:48.955445,2021-10-28 03:40:06.366129
2007-10-08 20:15:27.062641,2011-12-21 21:20:07.069937
2017-06-16 16:22:07.200915,2000-08-15 06:34:40.359585
2011-08-15 21:23:10.134890,2021-08-19 16:32:27.265408
2002-06-27 01:41:02.954647,2002-12-12 19:49:58.145097
2021-02-26 16:26:35.130060,2018-02-21 18:17:21.036469
2016-08-01 01:14:32.890703,2024-02-14 23:01:06.047555
2006-12-14 18:54:01.212896,2023-01-27 14:50:53.670802
2007-06-10 19:08:57.896652,2001-05-12 01:23:41.442164
2009-02-08 15:41:02.922617,2019-08-31 21:27:37.593676
2004-08-11 18:17:01.767806,2006-03-05 19:39:12.877987
2002-08-17 12:08:39.236028,2024-11-11 12:32:36.182223
2006-12-19 13:16:08.699246,2016-10-31 04:14:42.247605
2001-02-11 00:25:36.051562,2020-03-21 22:26:27.131422
2019-06-17 19:36:47.068029,2025-06-20 07:33:41.845552
2011-04-26 16:38:57.721126,2013-02-03 19:58:14.265090
2012-05-14 07:12:46.315271,2003-08-25 18:28:33.371624
2003-03-20 19:18:39.922361,2007-10-10 08:27:27.305185
2010-03-18 07:57:42.306314,2023-10-23 19:26:25.073022
2016-07-04 10:20:38.797473,2023-08-22 02:48:00.017404
2003-01-16 18:39:55.065611,2005-01-10 08:30:39.815909
2013-04-09 18:42:34.835784,2005-02-19 02:23:37.158405
2017-07-06 04:08:16.492735,2006-01-31 05:25:27.128909
2012-02-22 01:23:18.147606,2024-11-08 09:59:37.994321
2008-11-15 11:39:39.102248,2022-09-22 22:06:26.046367
2008-07-28 05:20:24.504573,2007-02-25 13:12:24.113423
2007-08-13 18:37:16.717886,2016-07-17 15:52:46.288120
2021-03-01 00:50:44.495629,2015-07-17 19:58:15.995218
2017-08-22 01:40:14.581806,2004-10-13 03:18:50.842313
2012-09-16 01:07:57.891387,2005-07-01 13:48:13.482237
2011-02-05 01:10:58.450392,2009-03-05 09:31:58.327906
2011-03-25 04:36:53.586777,2004-12-26 19:26:20.262723
2001-10-16 05:00:01.058474,2020-11-26 23:45:12.128083
2011-08-19 01:30:42.923086,2018-02-05 03:24:45.260968
2023-08-29 17:52:05.282502,2012-03-12 16:46:00.883490
2002-10-16 20:21:43.716217,2000-12-31 06:30:26.135410
2003-10-28 02:35:37.103865,2015-04-14 01:03:02.811580
2012-02-22 05:52:38.703463,2021-03-14 16:08:12.000701
2012-07-29 02:11:27.758672,2002-02-14 05:42:41.008784
2022-04-13 09:09:50.587165,2014-10-20 02:57:24.860700
2014-11-06 22:47:21.823922,2010-09-05 11:55:29.132423
2019-05-23 22:59:03.018911,2012-09-21 01:48:01.801561
2008-03-01 15:25:52.288807,2022-07-10 13:22:01.086493
2016-03-26 02:29:43.005539,2009-03-01 06:34:16.760265
2007-01-17 06:05:33.082677,2025-12-12 19:19:44.172365
2015-11-01 09:59:22.808596,2016-01-03 19:07:45.562677
2007-05-18 03:09:31.915745,2012-02-16 11:57:13.691756
2014-04-14 21:47:29.606568,2006-01-07 03:58:30.753630
2008-03-12 03:58:33.976661,2000-05-12 23:18:28.683462
2009-08-05 23:24:12.929739,2008-05-06 13:35:01.251787
2015-12-29 18:27:15.396049,2009-11-24 14:35:16.250984
2003-12-05 07:15:00.898720,2017-07-18 04:04:44.593176
2024-10-04 05:55:01.310597,2015-03-20 01:04:47.652669
2011-10-06 20:00:12.563021,2016-11-10 16:01:38.546537
2022-01-21 19:11:12.314854,2016-09-13 09:19:25.402485
2017-01-23 18:28:03.611335,2010-09-13 18:08:15.505381
2015-01-20 10:46:07.040207,2004-08-29 02:27:09.942044
2010-08-19 07:06:04.986261,2001-03-19 07:53:24.750012
2010-08-12 20:02:18.233277,2013-10-23 14:14:46.407514
2019-05-03 17:43:11.853169,2024-02-25 20:19:00.117911
2009-06-11 11:08:08.660522,2004-10-04 16:16:05.891626
2015-01-31 10:35:16.315418,2006-08-02 18:10:05.222917
2011-02-02 13:46:21.132066,2007-09-29 16:07:16.387288
2015-06-28 09:53:37.032343,2009-07-20 06:19:00.170524
2023-07-14 04:04:15.987745,2020-07-28 15:33:41.781722
2010-11-09 23:27:12.589399,2019-11-04 09:35:10.792636
2019-12-11 21:16:29.725537,2025-09-01 04:07:49.456929
2023-06-29 20:38:00.076017,2010-02-04 17:06:02.596432
2002-08-14 09:08:57.347745,2016-12-07 11:57:58.727395
2007-04-28 19:12:20.149992,2001-09-29 11:01:03.777906
2010-02-07 20:51:03.385420,2005-04-06 22:19:51.294457
2017-05-19 12:35:24.505302,2007-10-31 16:37:07.610813
2001-03-20 05:13:14.174733,2008-12-28 14:35:42.064890
2007-05-12 10:56:07.209856,2001-04-02 21:53:11.870298
2019-07-15 02:01:56.252811,2015-02-18 22:44:17.792866
2021-09-28 06:56:26.659205,2017-09-12 23:39:40.731679
2000-07-22 10:28:45.553970,2017-10-27 03:50:33.572541
2002-07-13 16:38:46.905925,2015-11-01 12:08:17.669633
2013-07-05 23:21:25.975682,2000-09-30 08:44:23.087914
2000-11-05 16:14:38.093152,2009-09-02 01:06:03.542186
2022-04-10 07:13:12.176062,2020-07-08 19:55:00.719541
2016-07-16 12:40:07.040453,2000-01-12 10:31:32.637837
2004-07-16 01:45:26.802181,2018-07-21 01:55:40.471481
2019-03-07 03:48:11.693383,2024-01-24 19:22:19.411110
2013-05-05 17:59:42.732882,2007-06-23 19:57:00.817735
2013-03-09 00:19:01.035670,2017-05-23 11:29:18.204868
2020-10-20 13:30:26.364295,2024-01-23 21:17:06.576551
2022-04-23 00:33:03.890447,2004-09-09 14:01:29.004006
2017-03-05 13:37:33.880720,2008-12-04 17:13:55.136633
2020-05-22 03:44:20.596652,2018-04-21 04:20:25.767948
2023-04-25 18:36:15.557519,2019-06-22 00:32:32.428452
2007-05-01 09:14:08.712112,2005-12-13 23:44:34.511277
2008-10-20 02:46:48.172517,2020-01-30 00:48:00.529270
2005-02-01 07:44:24.412282,2020-04-11 19:01:41.070358
2017-08-14 07:01:49.407671,2020-11-11 01:35:52.880225
2020-03-17 04:02:09.928425,2015-07-22 16:08:57.210722
2019-09-04 23:46:34.344606,2008-12-15 14:32:50.353614
2015-12-22 12:20:40.335598,2000-03-30 22:08:49.446494
2010-07-10 01:06:35.617384,2024-07-20 19:46:42.487385
2015-06-14 00:14:58.192775,2000-10-31 22:57:13.402830
2002-09-25 19:19:38.091372,2017-10-15 00:53:50.176261
2011-01-29 08:37:14.727845,2014-02-05 15:41:49.859277
2001-08-12 09:35:29.306646,2003-05-25 10:01:12.518762
2012-01-04 03:06:55.871230,2021-08-13 02:38:46.379302
2006-05-13 17:45:48.594978,2017-09-25 08:28:09.532156
2018-06-19 18:49:58.854961,2000-11-23 03:13:16.041501
2001-02-08 09:58:20.995659,2014-01-02 00:15:33.012408
2000-10-01 01:18:06.102068,2016-01-19 21:49:13.430355
2011-12-31 17:11:33.740539,2006-12-04 20:56:01.855391
2021-01-08 10:11:37.090768,2014-01-26 03:57:51.864749
2011-03-30 06:25:52.161909,2013-01-12 16:27:44.542526
2023-07-03 23:28:15.800405,2016-05-28 22:44:01.975435
2016-04-05 12:12:18.438986,2015-12-13 07:28:32.381165
2000-01-17 19:39:37.025337,2004-06-06 21:01:50.788859
2016-11-30 04:59:15.743231,2000-07-07 00:05:23.466477
2009-01-29 03:53:44.665980,2012-10-10 13:52:42.904758
2001-01-02 04:10:30.471493,2022-07-21 10:26:46.220649
2015-02-06 23:56:22.283790,2012-11-07 23:01:10.770637
2007-09-29 15:56:31.960909,2024-12-04 22:47:15.001436
2013-10-01 02:32:59.320051,2002-11-20 11:45:15.873734
2007-04-22 08:11:14.320150,2024-11-23 16:47:15.888521
2011-08-15 12:57:58.274165,2019-05-14 04:29:35.043432
2006-03-17 20:59:34.468055,2005-04-26 00:10:46.870839
2009-03-24 18:17:50.494637,2023-05-07 11:44:10.969856
2015-07-11 19:31:53.468375,2024-04-27 18:32:59.481410
2003-01-22 19:05:12.369747,2023-01-21 16:24:55.625167
2003-05-29 06:25:07.748153,2021-05-08 21:39:38.240854
2009-01-22 02:42:25.756207,2014-04-04 13:53:55.139900
2025-09-09 04:31:19.206496,2023-02-27 11:00:29.941263
2018-11-03 07:47:03.587037,2011-10-21 22:11:16.347501
2013-01-27 23:44:03.415662,2006-09-10 13:28:10.863178
2015-12-26 02:38:38.503926,2013-12-09 16:37:28.369732
2015-06-24 10:31:12.178060,2021-01-02 17:03:52.749676
2014-05-23 22:10:53.763323,2018-02-20 05:56:25.377836
2023-10-09 15:04:12.161436,2003-01-26 11:24:25.509444
2017-11-30 08:35:35.911181,2000-03-06 12:37:41.355120
2021-09-19 19:14:53.587864,2025-10-16 14:51:50.387213
2019-09-21 07:07:22.248810,2013-01-10 15:21:23.033430
2017-01-01 14:15:07.270369,2022-07-25 05:14:24.068253
2005-12-06 09:56:42.350959,2009-08-04 14:17:58.352413
2018-10-07 09:14:27.324309,2016-09-04 03:42:20.034347
2014-08-23 05:19:42.768920,2024-07-05 20:39:25.513835
2023-03-24 09:38:57.104604,2015-10-01 20:13:25.735921
2006-03-06 00:15:29.825141,2020-06-24 00:10:51.179882
2012-09-03 14:09:49.312952,2020-11-27 09:15:51.109140
2000-03-10 02:47:55.068783,2001-07-22 07:21:19.506408
2019-09-26 14:08:52.004096,2000-10-06 07:44:56.034974
2010-09-03 15:18:40.764308,2021-06-08 02:40:37.781952
2015-12-28 08:01:26.475033,2000-06-12 21:31:02.034277
2025-11-08 14:05:33.159732,2007-08-28 21:19:36.182324
2016-07-04 20:00:35.514058,2017-10-23 18:18:01.075932
2003-02-15 00:16:40.662656,2008-02-29 12:25:08.235872
2011-04-14 02:08:10.919713,2024-12-09 20:18:47.243735
2021-02-25 01:15:13.619106,2018-01-19 15:29:10.676464
2013-02-13 10:56:41.325286,2016-07-16 05:56:29.788901
2024-07-22 11:24:22.021515,2018-09-11 21:25:13.145986
2014-12-17 08:35:22.082759,2025-01-08 23:21:15.365374
2004-08-15 10:46:50.484837,2008-05-10 06:56:03.552247
2001-06-12 22:47:57.302218,2021-09-30 15:39:59.034790
2018-01-07 04:54:47.857386,2010-06-15 00:02:32.714656
2019-05-28 19:09:16.803938,2003-06-06 03:08:42.306302
2018-11-16 13:24:24.896382,2012-08-15 11:44:53.249404
2019-05-10 13:01:37.187880,2005-05-10 15:22:36.567141
2025-10-28 01:46:10.452466,2021-11-25 07:43:54.335026
2020-12-26 07:20:01.759354,2003-07-17 16:18:30.618579
2011-01-05 21:52:35.266173,2020-03-25 01:23:13.046417
2016-12-09 22:44:04.753863,2004-03-12 10:27:42.290853
2013-12-03 15:09:50.939268,2021-07-03 16:50:37.485367
2012-12-05 04:05:57.846123,2000-11-30 05:18:16.707463
2017-10-04 13:54:56.242054,2018-04-11 20:50:30.263096
2014-05-18 20:15:58.449504,2001-06-23 11:25:02.623736
2024-03-03 02:15:58.494686,2009-10-23 05:11:47.743715
2014-11-07 23:03:52.800090,2021-03-18 05:17:32.482394
2016-11-23 11:04:10.425774,2017-12-15 08:29:13.464221
2012-11-29 23:47:40.477609,2015-09-10 19:57:41.676799
2004-04-01 17:13:42.743458,2013-08-17 12:52:14.296442
2021-09-03 17:24:03.025027,2013-09-11 18:21:52.012922
2011-03-21 20:10:04.189415,2006-01-11 10:33:14.962334
2003-01-20 21:06:45.841891,2014-01-06 12:00:36.433235
2018-06-26 01:44:20.833873,2020-11-09 18:34:45.892343
2010-08-03 03:20:22.336144,2010-03-21 21:27:34.971914
2024-02-28 23:40:03.971145,2006-05-06 20:57:50.863512
2017-04-29 18:11:33.668522,2003-08-27 01:08:44.788512
2010-02-17 21:28:41.678904,2002-01-05 05:48:02.458732
2008-05-05 02:07:18.971120,2004-02-15 23:31:01.392976
2003-10-10 09:46:55.838393,2019-01-17 13:55:11.120160
2024-02-02 10:40:03.749394,2012-05-21 05:55:11.262289
2022-03-27 03:15:40.307489,2011-12-17 07:18:57.532823
2012-05-09 07:12:28.188146,2011-01-23 14:28:44.748416
2023-06-06 22:20:17.157713,2010-01-10 21:18:09.077872
2022-04-10 19:34:29.658357,2018-04-14 08:16:30.986995
2008-04-07 01:16:13.801282,2004-08-01 06:21:31.809450
2024-03-18 00:56:09.173019,2014-05-18 05:13:54.760415
2005-06-28 22:46:51.631269,2000-02-29 21:24:39.213520
2011-12-26 20:52:21.538816,2015-06-30 22:04:22.686125
2019-01-10 20:05:25.422839,2006-05-28 00:17:36.389655
2002-02-25 06:10:40.381657,2001-03-01 11:18:44.749937
2022-11-15 17:37:56.044508,2020-06-02 21:15:58.552595
2015-11-11 21:59:41.493448,2006-10-04 16:54:57.347024
2004-04-23 11:50:41.645875,2003-07-22 11:44:37.743919
2004-03-11 00:13:11.455519,2014-07-17 22:21:53.604204
2005-02-05 13:22:48.342785,2006-01-25 03:43:46.183307
2024-05-30 10:21:18.704487,2000-07-12 18:06:50.712880
2005-03-29 14:42:19.679102,2019-05-24 09:01:30.543962
2015-01-19 21:13:42.108238,2013-06-02 03:51:58.689927
2023-11-03 16:09:21.216886,2014-08-03 19:11:10.671632
2012-11-14 12:43:08.241145,2018-08-28 08:40:42.415225
2021-02-23 07:34:51.734614,2003-05-29 13:49:47.230823
2012-01-12 11:57:37.609989,2025-06-27 09:55:05.371196
2020-02-21 16:26:56.396385,2018-06-07 06:41:31.486276
2004-12-24 13:42:38.407713,2012-12-03 02:55:11.795112
2002-10-21 09:38:21.620915,2002-02-06 09:03:03.039343
2005-11-04 13:18:22.099653,2018-08-25 05:19:02.136507
2007-04-03 06:32:40.813771,2014-10-22 11:03:18.607018
2018-02-08 03:54:21.881924,2002-07-05 16:22:20.580728
2002-11-12 14:02:21.612625,2019-07-01 02:49:11.131538
2017-12-04 10:10:10.682565,2019-08-28 22:39:56.324830
2001-07-11 12:37:55.931025,2008-11-13 07:53:20.644772
2013-08-08 02:44:49.598179,2018-12-12 12:53:01.807614
2002-12-03 12:28:13.452331,2025-12-15 22:58:11.633622
2001-01-22 18:03:27.307176,2005-01-29 09:33:30.357886
2022-03-25 08:48:35.906664,2016-11-07 04:17:14.009207
2020-11-10 09:18:16.370552,2002-12-07 11:15:00.246913
2013-08-09 15:00:59.187288,2010-11-17 06:56:06.941851
2012-07-26 07:56:19.002170,2021-05-03 15:41:59.696194
2004-08-06 09:49:59.655388,2002-11-13 09:38:07.159479
2025-10-17 21:45:57.627883,2024-02-20 06:22:13.974925
2024-04-22 08:25:35.388410,2015-04-24 05:20:23.480455
2022-06-14 20:23:20.683439,2000-03-03 01:11:20.543892
2007-10-17 23:55:46.717741,2010-06-11 00:07:07.682730
2012-07-28 17:51:31.123200,2011-11-13 08:27:14.304122
2024-12-20 19:32:17.427445,2020-05-29 09:50:56.156875
2003-04-03 22:14:49.739262,2018-05-11 19:28:26.949698
2017-04-24 01:37:12.177775,2013-12-05 18:58:31.483206
2016-09-18 10:02:30.630757,2010-11-04 11:47:14.399535
2003-09-04 06:32:04.028547,2013-05-20 21:17:18.074016
2007-10-22 09:00:33.080308,2001-09-14 09:42:36.620180
2019-12-06 12:58:49.987104,2010-12-13 15:19:23.980766
2019-03-21 03:37:00.126239,2005-07-12 11:50:33.330156
2021-10-02 07:15:16.977917,2000-08-28 18:56:55.890338
2006-10-07 04:57:36.330793,2024-01-07 09:24:29.633364
2019-10-07 18:03:57.408016,2012-06-27 11:01:36.329120
2017-10-14 02:31:02.979440,2019-06-16 17:44:08.659476
2020-07-07 18:28:50.424512,2000-05-17 00:50:21.724577
2018-06-10 10:51:47.269271,2001-12-13 05:38:39.466036
2009-07-24 03:49:37.747179,2006-04-14 15:44:58.781158
2004-01-14 14:13:13.995957,2002-07-06 15:01:14.501762
2002-04-09 17:12:49.110311,2010-06-26 10:58:40.290653
2012-11-27 15:21:30.499613,2002-04-03 23:08:08.071531
2000-02-06 18:42:31.876991,2008-07-23 14:54:03.814218
2025-07-24 17:15:16.280035,2004-09-24 02:12:11.831180
2022-07-27 16:21:26.699191,2002-02-24 01:37:45.773039
2009-05-23 10:35:59.449484,2004-12-23 00:42:11.945216
2018-03-07 20:12:59.962092,2005-01-25 04:06:28.745293
2016-02-04 07:00:36.648130,2012-02-16 14:13:06.223099
2023-10-23 15:50:26.831104,2000-10-29 02:03:08.776458
2019-02-21 14:04:16.702138,2013-05-08 18:20:50.295383
2002-02-02 04:14:59.741665,2020-08-06 10:47:35.807942
2006-05-24 07:41:59.185155,2001-09-29 03:45:48.798946
2016-09-19 21:07:27.382398,2022-06-11 01:52:22.385715
2020-12-26 13:53:35.123351,2008-10-28 01:02:09.387741
2012-03-09 09:30:41.467141,2005-02-12 17:29:05.800387
2024-04-23 22:55:45.904035,2006-03-06 23:56:20.073719
2023-11-24 07:16:37.913396,2009-04-26 16:24:11.379266
2001-07-25 16:42:53.354379,2021-10-23 17:31:41.091904
2023-01-17 22:15:32.825779,2008-04-08 13:22:32.667975
2012-12-24 13:33:39.884366,2011-10-06 06:16:45.855696
2011-01-18 13:54:22.126131,2005-07-29 15:49:06.835144
2004-04-04 20:37:42.024944,2025-09-25 22:51:58.766692
2022-08-20 07:11:38.929810,2013-12-03 10:08:56.468569
2006-07-16 20:20:10.082744,2022-09-15 19:38:56.987124
2005-07-05 17:38:46.789690,2012-11-03 23:39:41.135052
2017-03-28 02:35:17.311444,2004-11-05 19:00:18.057590
2013-04-01 04:48:39.883516,2009-11-01 13:34:31.989613
2024-08-18 16:53:26.732494,2004-04-07 03:06:54.666450
2000-11-13 04:51:29.697635,2022-06-29 12:31:55.158838
2018-09-22 05:10:36.510007,2010-06-29 01:21:20.179276
2022-07-17 09:37:38.182744,2023-10-31 14:21:42.343007
2005-12-05 07:47:09.347921,2015-12-28 14:27:06.620037
2005-02-18 09:08:46.407072,2015-02-23 22:50:15.389927
2016-12-14 04:44:16.581462,2011-10-17 10:56:24.354121
2006-10-01 01:02:45.981183,2009-05-19 13:18:03.391276
2018-07-27 06:53:02.987464,2024-10-09 01:43:11.156611
2015-08-05 07:30:51.417026,2022-10-10 03:53:48.866876
2019-07-25 13:29:45.563791,2006-03-16 08:35:04.135772
2015-10-23 13:39:52.569732,2000-12-24 08:24:12.747265
2025-08-11 21:53:54.922831,2022-02-08 07:10:48.096245
2009-01-19 19:14:10.492728,2015-02-04 04:53:16.276030
2011-08-11 13:03:24.687539,2023-06-23 21:38:20.378621
2005-10-30 10:18:41.050777,2006-02-28 09:47:37.223339
2011-04-13 23:09:23.462627,2014-09-02 16:50:36.005874
2011-07-08 19:08:05.549346,2001-05-21 09:36:25.954601
2012-02-18 11:13:05.136052,2014-04-25 14:46:01.300878
2017-06-09 17:01:27.798737,2013-09-26 07:43:09.864447
2024-11-09 02:56:34.456625,2025-09-17 05:46:04.033641
2004-02-01 16:11:47.576273,2017-03-12 12:20:06.703739
2002-07-10 19:02:54.004826,2000-03-24 22:57:18.845114
2024-11-15 06:52:45.041022,2006-03-20 12:11:48.289622
2005-04-14 09:14:20.204101,2009-02-07 18:36:50.017812
2015-01-04 18:20:17.825386,2016-01-27 08:28:27.454087
2000-11-18 04:35:53.833750,2007-04-08 16:58:04.805761
2002-06-22 16:31:03.996625,2010-07-08 07:08:00.544677
2008-01-21 12:23:14.078937,2016-04-18 00:26:45.408414
2016-06-24 16:51:38.378112,2001-07-21 13:23:35.359049
2000-10-28 07:02:19.025714,2021-12-20 18:51:00.141730
2015-03-14 16:43:02.697186,2004-06-13 06:37:17.063241
2008-12-08 05:13:29.964317,2002-06-13 00:42:59.067761
2005-12-15 15:19:51.226936,2010-02-03 07:00:00.442970
2018-12-13 11:37:32.027609,2002-12-08 15:10:52.862988
2011-11-02 07:25:37.335524,2002-06-02 20:03:13.277774
2024-09-02 01:51:18.233830,2008-08-22 08:07:50.156032
2016-06-11 02:46:44.234248,2006-08-12 22:45:04.831730
2013-09-04 14:54:55.588016,2024-07-03 13:06:12.255665
2000-05-26 12:48:50.946788,2010-04-18 05:55:23.900995
2003-02-03 20:23:43.724465,2009-03-25 16:11:53.741187
2022-02-28 23:50:40.905903,2016-01-22 07:48:29.687660
2011-08-22 18:04:59.923332,2009-08-07 00:51:23.855883
2005-09-10 07:30:26.449633,2007-10-31 22:18:22.216495
2008-10-25 22:22:33.895291,2025-04-08 21:49:46.994606
2003-03-14 06:21:02.641723,2006-06-08 13:35:31.535654
2002-03-06 19:01:45.225345,2007-02-01 15:38:37.663990
2007-02-22 03:25:17.873137,2018-09-05 17:50:05.778082
2025-05-31 16:00:46.959429,2022-11-30 09:48:00.535125
2021-04-01 20:27:30.463993,2007-08-01 07:44:46.382226
2025-07-30 06:11:32.031535,2017-06-22 08:40:37.950395
2006-08-15 03:31:18.970110,2012-11-08 06:30:56.861517
2006-12-18 02:47:31.160547,2006-09-01 16:32:19.899338
2022-07-27 15:44:27.385824,2024-08-06 01:56:10.334789
2011-06-06 10:57:52.048908,2015-02-21 10:13:13.060638
